English;Deutsch
Open image file;Bilddatei öffnen
Save as;Speichern als
Info;Info
Cut points (in pixel);Zuschneidepunkte (in Pixel)
Left;Links
Right;Rechts
Top;Oben
Bottom;Unten
Rotation in 1/10 degrees (e.g. 900 = 90′);Drehen in Schritten mit 1/10 Grad (z.B. 900 = 90′)
Angle;Winkel
Image dimension;Bildabmessung
Original;Original
New;Neu
Cursor position;Cursor-Position
OK;OK
Cancel;Abbrechen
DUMMY;DUMMY
Image list;Bildliste
Format;Format
grayscale;Graustufen
color;Farbe
Quality;Qualität
black-white;Schwarz-weiß
color + transparancy;Farbe + Transparenz
Alpha color;Alpha-Farbe
Other;Andere
Resize;Größenanpassung
CAUTION!;ACHTUNG!
Retain original size;Originalgröße beibehalten
Image has big resolution.;Bild ist sehr groß.
Length of bigger side will be;Länge der längeren Bildseite soll sein
Filter needs several minutes to process, caused by big image size. Start filter? ;Filter arbeitet aufgrund der Bildgröße mehrere Minuten. Wirklich Filter starten? 
Using fix image size (width x height);Verwende feste Bildabmessung (Breite x Höhe)
Stretch image;Strecke/Stauche Bild
Output directory;Ausgabeverzeichnis
Use original directory;Verwende Originalverzeichnis
Overwrite / Delete original image   (CAUTION!);Überschreibe / Lösche Originalbild   (VORSICHT!)
Open image files;Bilddateien öffnen
Select all images;Alle Bilddateien markieren
Unselect all images;Markierungen aufheben
Remove selected images from list;Markierte Bilder aus der Liste entfernen
Current language;Aktuelle Spachen
Available languages;Verfügbare Sprachen
Convert;Konvertiere
File;Datei
Directory;Verzeichnis
File name;Dateiname
Pixel format is not supported.;Pixelformat wird nicht unterstützt.
File already exists. Overwrite?;Datei existiert bereits. Überschreiben?
No image file or image cannot be loaded.;Keine Bilddatei oder Bild kann nicht geladen werden.
Too small image and too much text to decrypt correctly.;Zu kleines Bild und zu viel Text für korrekte Verschlüsselung.
ERROR.;FEHLER.
A portable tool to convert, trim, stitch, filter photos and work with steganography.;Ein schlankes Tool zum Konvertieren, Beschneiden, Zusammenkleben und Filtern von Fotos sowie für Steganografie.
No Steganography image.;Kein Steganografiebild.
Image needs to be a color image.;Bild muss Farbbild sein.
Should Troonie add context menu entries for the desktop?; Soll Troonie Kontextmenüeinträge für den Desktop anlegen? 
  So Troonie could be started by clicking with right mouse key on an image.  ;  Somit kann Troonie mit rechter Maustaste auf ein Bild gestartet werden.  
Context menu entries for desktop;Kontextmenüeinträge für Desktop
Ask always when Troonie starts;Immer bei Programmstart fragen
Yes;Ja
No;Nein
  Context menu entries added successfully.  ;  Kontextmenüeinträge erfolgreich angelegt.  
Add;Anlegen
Remove;Löschen
  Context menu entries removed successfully.  ;  Kontextmenüeinträge erfolgreich gelöscht.  
Converter;Konverter
Editor;Editor
UPDATE     ;UPDATE     
Update available. New version: ;Update verfügbar. Neue Version: 
Download the new version from website?;Neue Version von Website herunterladen?
Rotating works only with 24bit-RGB-images or 8bit-grayscale-images;Drehen funktioniert momentan nur mit 24Bit-RGB-Bildern und 8-Bit-Graustufenbildern
Steganography;Steganografie
Mode;Modus
Read;Lesen
Write;Schreiben
Key;Schlüssel
Content;Inhalt
store alpha value;Alpha-Wert beibehalten
Steganography;Steganografie
Success.;Erfolg.
Reading process finished.;Lesevorgang abgeschlossen.
Writing process finished successfully.;Schreibvorgang erfolgreich abgeschlossen.
Image filter;Bildfilter
Used algorithm;Verwendeter Algorithmus
BT709;BT709
RMY;RMY
Y;Y
Linear;Linear
Invert;Invertierung
Grayscale;Graustufen
RGB Channels;RGB-Kanäle
RGB Order;RGB-Reihenfolge
R;R
G;G
B;B
A;A
RGB;RGB
RBG;RBG
BRG;BRG
BGR;BGR
GBR;GBR
GRB;GRB
Gaussian Blur;Gauss-Weichzeichner
Sigma;Sigma
Kernel size;Filterkern-Länge
255 for Alpha channel;255 für Alpha-Kanal
Canny edge detector;Canny-Kantendetektor
Too short key;Zu kurzer Schlüssel
Used key (;Der verwendete Schlüssel (
 character) is very short and thereby unsafe.; Zeichen) ist sehr kurz und damit unsicher. 
The key should not have less than 10 character. Continue anyway?;Der Schlüssel sollte mindestens 10 Zeichen haben. Trotzdem fortfahren?
Low Threshold;Unterer Schwellwert
High Threshold;Oberer Schwellwert
Orientation colored; Orientierung farb-kodiert
On;An
Off;Aus
No key;Kein Schlüssel
Please enter a key.;Bitte einen Schlüssel eingeben.
Sepia;Sepia
Q coefficient of YIQ color space;Q-Koeffizient des YIQ-Farbraumes
I coefficient of YIQ color space;I-Koeffizient des YIQ-Farbraumes
Oil Painting;Ölgemälde
Brush size;Pinselgröße
Wrong pixel format.;Falsches Pixelformat.
Filter does not support the pixelformat ot this image. ;Filter unterstützt nicht das Pixelformat des Bildes. 
Common picture formats;Typische Bildformate
Cutting to ;Beschneiden zu 
landscape;Querformat
portrait;Hochformat
Image stitching;Bilder zusammenkleben
Image 1 position;Position Bild 1
Image 2 position;Position Bild 2
Image choice;Bildauswahl
Editor values;Editorwerte
Editor values saved.;Editorwerte gespeichert.
Usage of values by 'CTRL+L';Verwenden der Werte durch 'STRG+L'.
SHORTCUTS;TASTENBELEGUNG
CONVERTER KEYS;TASTENBELEGUNG KONVERTER
CTRL+A: Select all images;STRG+A: Alle Bilder auswählen
ESC: Remove all image selections;ESC: Bildauswahl entfernen
DEL: Remove selected images from list;ENTF: Ausgewählte Bilder entfernen
EDITOR KEYS;TASTENBELEGUNG EDITOR
CTRL+L: Use saved cut points;STRG+L: Verwendung gespeicherter Schnittpunkte 
CTRL+K: Save cut points;STRG+K: Schnittpunkte speichern
CTRL+S: Save image;STRG+S: Bild speichern
STEGANOGRAPHY KEYS;TASTENBELEGUNG STEGANOGRAFIE
CTRL+S: Save image;STRG+S: Bild speichern
About;Über
Difference;Differenz
Open second image to stitch;Zweites Bild für das Zusammenkleben (Stitching) öffnen
Open second image for difference filtering;Zweites Bild für den Differenz-Filter öffnen
Error;Fehler
Cannot compare grayscale with color image.;Vergleichen von Graustufen- und Farbbildern nicht möglich.
Cannot compare images with different width and height.;Vergleichen von Bildern mit unterschiedlicher Höhe und Breite nicht möglich.
Brush size;Pinselgröße
Smallest allowed value in resulting range;Kleinstmöglicher Wert im Ergebnis
Highest allowed value in resulting range;Größtmöglicher Wert im Ergebnis
Draw thick pixels;Dicke Pixel zeichnen
Strong obfuscation (not recommended);Starke Obfuskation (nicht empfohlen)
Error with 'cjpeg';Fehler mit 'cjpeg'
'cjpeg' from package 'libjpeg-progs' is not installed;'cjpeg' vom Paket 'libjpeg-progs' ist nicht installiert.
Hence Troonie cannot save images in JPEG format.;Daher kann Troonie Bilder nicht im JPEG-Format speichern.
Please install 'libjpeg-progs' or 'libjpeg-turbo-progs';Bitte installiere 'libjpeg-progs' oder 'libjpeg-turbo-progs'.
Hence Troonie cannot convert images to JPEG format.;Daher kann Troonie Bilder nicht ins JPEG-Format umwandeln.
Keys do not match.;Schlüssel stimmen nicht überein.
Please confirm key.;Bitte Schlüssel erneut eingeben.
Posterization;Posterisation
Divisor;Divisor
File compression AND appending identifier ('_+') by image tag rating.;Dateikompression UND -anhängen eines Identifiers ('_+') nach Bildbewertung.
Are you sure? This cannot be undone.;Sicher? Dies kann nicht rückgängig gemacht werden.
Finished.;Fertig.
Some images could not be converted:;Folgende Bilder konnten nicht verarbeitet werden:
All images are converted. :);Alle Bilder wurden erfolgreich konvertiert. :)
File renaming by creation date.;Dateiumbenennung nach Estellungsdatum.
Error. Image could not be saved.;Fehler. Bild konnte nicht gespeichert werden.
Do you have writing permissions for the chosen directory?;Sind Schreibrechte für das ausgewählte Verzeichnis vorhanden?
Viewer;Betrachter
Exif-Tags;Exif-Daten
This step will overwrite existing data of tag ';Dieser Schritt überschreibt existierende Daten des Tags ' 
' in all selected images.;' in allen ausgewählten Bildern.
Adding to ';Hinzufügen zu '
Setting ';Setzen von '
Overwriting ';Überschreiben von '
No correct value entered.;Keinen korrekten Wert eingegeben.
Please enter correct value.; Bitte korrekten wert eingeben.
';'
Entry could not save in tag ';Eingabe konnte nicht in Tag '
'. ;' gespeichert werden.
Not correct value entered?;Keinen korrekten Wert eingegeben?
Delete selected images ( Caution! );Markierte Bilder löschen ( Vorsicht! )
Sure? Delete all selected images from hard disk?; Sicher? Alle markierten Bilder von der Festplatte löschen?  
Show always this dialog for confirming;Immer diesen Dialog zur Bestätigung zeigen
Troonie cannot work correctly.;Troonie kann nicht korrekt arbeiten.
Troonie as well as its directory need requires read and write permission.;Troonie und das dazugehörige Verzeichnis benötigen Lese- und Schreibrechte.
Following images (or their directories) have no writing permission:;Folgende Bilder (oder ihre Verzeichnisse) haben keine Schreibrechte:
Following images have corrupt metadata:;Folgende Bilder haben beschädigte Metadaten:
An failure was caused by accessing following images:;Es trat ein Fehler beim Zugriff auf folgende Bilder auf:
Renaming videos by title tag and inserting identifier ('V-').;Umbenennen von Videodateien durch das Title-Tag sowie Einfügen des Identifiers ('V-').
Setting creation datetime by filename.;Setzen des Estellungsdatums anhand des Dateinamens.
Adding placeholder picture for videos?;Platzhalterbild für Videos einfügen?
Removing instead adding Keywords;Löschen (anstelle von Hinzufügen) von Keywords
No rotation information for image.;Keine Information über Drehung vorhanden.
No need to do any transformations.;Keine Drehung notwendig.
Rotate image 180 degrees.;Bilddrehung 180 Grad.
Rotate image 90 degrees clockwise (PORTRAIT).;Bilddrehung 90 Grad im Uhrzeigersinn (PORTRAIT).
Rotate image 270 degrees clockwise.;Bilddrehung 270 Grad im Uhrzeigersinn.
 (beta); (Beta)
VIEWER KEYS;TASTENBELEGUNG BETRACHTER
CTRL+A: Select all images;STRG+A: Alle Bilder auswählen
ESC: Remove all image selections;ESC: Bildauswahl entfernen
DEL: Remove (NOT delete) selected images from viewer;ENTF: Ausgewählte Bilder entfernen (NICHT löschen)
SHIFT+DEL: Delete selected images irrevocable (Caution!);SHIFT+ENTF: Ausgewählte Bilder unwiderruflich löschen (Vorsicht!)
CTRL+C (HIDDEN function): Append id in filename and compress selected images by rating tag;STRG+C (HIDDEN function): Hinzufügen eines Kenners in Dateiname und Komprimieren der ausgewählten Bilder nach Bewertungs-Tag
CTRL+D (HIDDEN function): Set datetime tag from filename;STRG+D (HIDDEN function): Setzen des Bilddatum-Tags nach Dateiname
CTRL+R (HIDDEN function): Rename file by datetime tag;STRG+R (HIDDEN function): Umbenennen des Dateinamens durch das Datetime-Tag
CTRL+V (HIDDEN function): Rename by title tag and insert video id in video filename ('V-');STRG+V (HIDDEN function): Umbenennen nach Title-Tag und Einfügen eines Video-Kenners in Video-Dateiname ('V-')
DUMMY;DUMMY
0-5: Rating of an image;0-5 Bewertung eines Bildes
Right/Left: Switch to next/previous image (only in fullscreen);Rechts/Links: Wechseln zu nächsten/vorigen Bild (nur im Vollbildmodus)
Alt+C: Setting image tag 'Comment';Alt+C: Setzen des Bild-Tags 'Comment'
Alt+D: Setting image tag 'DateTime';Alt+D: Setzen des Bild-Tags 'DateTime'
Alt+F: Setting image tag 'FocalLength';Alt+F: Setzen des Bild-Tags 'FocalLength'
Alt+K: Setting image tag 'Keywords';Alt+K: Setzen des Bild-Tags 'Keywords'
Alt+T: Setting image tag 'Title';Alt+X: Setzen des Bild-Tags 'Title'
Alt+X: Setting image tag 'Copyright';Alt+X: Setzen des Bild-Tags 'Copyright'
Options;Einstellungen
General;Allgemein
No videoplayer is set;Kein Videoplayer ausgewählt
Videoplayer;Videoplayer